<Ticker>,<DTYYYYMMDD>,<OpenFixed>,<HighFixed>,<LowFixed>,<CloseFixed>,<Volume>,<Open>,<High>,<Low>,<Close>,<VolumeDeal>,<VolumeFB>,<VolumeFS>
TBD,20181018,76.00,76.00,76.00,76.00,1000,76.00,76.00,76.00,76.00,0,0,0
TBD,20181015,76.00,76.00,76.00,76.00,126,76.00,76.00,76.00,76.00,6196,0,0
TBD,20181011,72.00,73.00,72.00,73.00,200,72.00,73.00,72.00,73.00,0,0,0
TBD,20181009,72.00,72.00,72.00,72.00,100,72.00,72.00,72.00,72.00,0,0,0
TBD,20181008,74.50,74.50,74.50,74.50,600,74.50,74.50,74.50,74.50,0,0,0
TBD,20181004,77.00,77.00,77.00,77.00,1020,77.00,77.00,77.00,77.00,0,0,0
TBD,20181001,74.75,74.75,74.75,74.75,11,76.00,76.00,76.00,76.00,0,0,0
TBD,20180927,74.75,74.75,74.75,74.75,18,76.00,76.00,76.00,76.00,0,0,0
TBD,20180925,74.75,74.75,74.75,74.75,13,76.00,76.00,76.00,76.00,0,0,0
TBD,20180924,74.75,74.75,74.75,74.75,100,76.00,76.00,76.00,76.00,0,0,0
TBD,20180913,74.75,74.75,74.75,74.75,300,76.00,76.00,76.00,76.00,0,0,0
TBD,20180907,74.75,74.75,74.75,74.75,173,76.00,76.00,76.00,76.00,0,0,0
TBD,20180906,75.54,75.64,64.43,64.42,7864,76.80,76.90,65.50,65.50,0,0,0
TBD,20180905,68.06,68.36,68.06,68.36,5,69.20,69.50,69.20,69.50,14969,0,0
TBD,20180904,68.06,68.06,68.06,68.06,86,69.20,69.20,69.20,69.20,0,0,0
TBD,20180830,67.97,68.36,67.97,68.36,359,69.10,69.50,69.10,69.50,0,0,0
TBD,20180829,69.73,69.73,69.73,69.74,10,70.90,70.90,70.90,70.90,500000,0,0
TBD,20180828,69.83,78.69,66.88,66.88,5500,71.00,80.00,68.00,68.00,0,0,0
TBD,20180827,76.72,77.21,76.72,77.21,1500,78.00,78.50,78.00,78.50,0,0,0
TBD,20180824,75.73,76.72,75.73,76.72,622,77.00,78.00,77.00,78.00,0,0,0
TBD,20180823,71.80,77.21,71.80,77.21,3600,73.00,78.50,73.00,78.50,0,0,0
TBD,20180822,76.23,76.23,76.23,76.23,300,77.50,77.50,77.50,77.50,0,0,0
TBD,20180821,75.24,75.73,68.85,75.74,8170,76.50,77.00,70.00,77.00,0,0,0
TBD,20180820,75.24,75.24,75.24,75.24,12,76.50,76.50,76.50,76.50,0,0,0
TBD,20180817,75.24,75.24,75.24,75.24,200,76.50,76.50,76.50,76.50,0,0,0
TBD,20180815,74.26,74.26,74.26,74.26,300,75.50,75.50,75.50,75.50,5400,0,0
TBD,20180813,75.05,75.05,75.05,75.05,1500,76.30,76.30,76.30,76.30,0,0,0
TBD,20180809,75.05,75.05,75.05,75.05,300,76.30,76.30,76.30,76.30,0,0,0
TBD,20180808,74.75,75.05,74.75,75.05,1873,76.00,76.30,76.00,76.30,1900,0,0
TBD,20180807,70.82,74.76,70.82,74.75,18600,72.00,76.00,72.00,76.00,0,0,0
TBD,20180803,65.50,76.72,65.50,76.72,3100,66.60,78.00,66.60,78.00,0,0,0
TBD,20180802,73.76,75.14,73.76,74.65,2000,75.00,76.40,75.00,75.90,0,0,0
TBD,20180801,68.85,75.73,68.85,75.24,2500,70.00,77.00,70.00,76.50,0,0,0
TBD,20180731,75.24,75.24,75.14,75.24,1700,76.50,76.50,76.40,76.50,0,0,0
TBD,20180730,64.62,74.75,64.62,74.75,6804,65.70,76.00,65.70,76.00,8981,0,0
TBD,20180726,73.77,74.75,73.77,74.75,800,75.00,76.00,75.00,76.00,0,0,0
TBD,20180725,73.77,74.75,73.77,74.75,500,75.00,76.00,75.00,76.00,522409,0,0
TBD,20180723,65.40,65.40,65.40,65.41,100,66.50,66.50,66.50,66.50,7600,0,0
TBD,20180720,71.80,72.78,71.80,72.78,400,73.00,74.00,73.00,74.00,0,0,0
TBD,20180719,75.25,75.25,75.25,75.24,100,76.50,76.50,76.50,76.50,0,0,0
TBD,20180716,76.23,76.23,76.23,76.23,138,77.50,77.50,77.50,77.50,15500,0,0
TBD,20180713,76.23,76.23,76.23,76.23,100,77.50,77.50,77.50,77.50,0,0,0
TBD,20180712,70.13,70.13,70.13,70.13,256,71.30,71.30,71.30,71.30,1000000,0,0
TBD,20180711,60.98,60.98,60.98,60.98,2500,62.00,62.00,62.00,62.00,20344,0,0
TBD,20180710,66.88,77.90,66.88,77.90,2400,68.00,79.20,68.00,79.20,0,0,0
TBD,20180709,74.75,74.75,74.65,74.65,5100,76.00,76.00,75.90,75.90,0,0,3600
TBD,20180706,74.66,74.66,74.66,74.65,600,75.90,75.90,75.90,75.90,16225,0,0
TBD,20180705,70.81,70.81,70.81,70.82,1501,72.00,72.00,72.00,72.00,0,0,0
TBD,20180704,78.19,78.19,78.19,78.19,3300,79.50,79.50,79.50,79.50,0,0,0
TBD,20180702,78.78,78.78,78.78,78.78,40,80.10,80.10,80.10,80.10,0,0,0
TBD,20180627,77.71,79.18,77.71,79.08,7700,79.00,80.50,79.00,80.40,0,0,0
TBD,20180625,75.73,75.73,75.73,75.74,100,77.00,77.00,77.00,77.00,0,0,0
TBD,20180622,75.73,77.70,75.73,77.70,2800,77.00,79.00,77.00,79.00,16139,0,0
TBD,20180621,77.71,77.71,77.71,77.70,100,79.00,79.00,79.00,79.00,0,0,0
TBD,20180619,75.74,75.74,75.74,75.74,9400,77.00,77.00,77.00,77.00,1500,0,0
TBD,20180618,64.42,79.67,64.42,79.67,8300,65.50,81.00,65.50,81.00,12,0,0
TBD,20180615,73.77,74.75,73.77,74.75,15000,75.00,76.00,75.00,76.00,0,0,0
TBD,20180614,75.04,77.21,75.04,77.21,3700,76.30,78.50,76.30,78.50,1270000,0,0
TBD,20180613,75.25,75.25,74.75,75.24,3729,76.50,76.50,76.00,76.50,0,0,0
TBD,20180612,74.75,75.25,73.77,73.77,2770,76.00,76.50,75.00,75.00,14969,0,0
TBD,20180611,73.77,73.77,73.77,73.77,1000,75.00,75.00,75.00,75.00,0,0,0
TBD,20180608,74.75,74.75,73.77,73.77,6129,76.00,76.00,75.00,75.00,0,0,0
TBD,20180607,71.31,74.26,71.31,74.26,12301,72.50,75.50,72.50,75.50,8981,0,0
TBD,20180606,71.01,76.62,71.01,74.75,4718,72.20,77.90,72.20,76.00,861978,0,0
TBD,20180605,73.77,74.75,70.33,74.75,555139,75.00,76.00,71.50,76.00,389826,0,0
TBD,20180604,72.79,74.26,72.79,74.26,2301,74.00,75.50,74.00,75.50,17969,0,0
TBD,20180601,70.82,77.22,70.82,75.74,6140,72.00,78.50,72.00,77.00,0,0,0
TBD,20180531,72.78,78.69,68.06,68.56,100688,74.00,80.00,69.20,69.70,0,0,0
TBD,20180529,67.18,75.74,67.18,71.01,4400,68.30,77.00,68.30,72.20,0,0,0
TBD,20180528,72.78,72.78,65.90,67.08,9200,74.00,74.00,67.00,68.20,0,0,0
TBD,20180525,81.15,81.15,75.34,75.34,2900,82.50,82.50,76.60,76.60,0,0,0
TBD,20180524,74.06,75.73,74.06,74.95,5000,75.30,77.00,75.30,76.20,35195,0,0
TBD,20180523,71.80,74.65,71.80,74.65,17070,73.00,75.90,73.00,75.90,0,0,0
TBD,20180522,71.31,71.31,70.33,71.31,5900,72.50,72.50,71.50,72.50,52424,0,0
TBD,20180521,69.34,73.27,69.34,71.31,8420,70.50,74.50,70.50,72.50,0,0,0
TBD,20180518,71.21,71.31,67.38,67.37,5253,72.40,72.50,68.50,68.50,57762,0,60
TBD,20180517,68.85,70.82,60.10,70.82,26006,70.00,72.00,61.10,72.00,251,0,0
TBD,20180516,66.39,70.32,65.01,70.13,11717,67.50,71.50,66.10,71.30,339144,0,0
TBD,20180515,64.13,69.83,64.13,69.83,11163,65.20,71.00,65.20,71.00,0,0,0
TBD,20180514,72.78,72.78,66.68,66.88,39810,74.00,74.00,67.80,68.00,21,0,0
TBD,20180511,60.19,76.72,60.09,69.83,77365,61.20,78.00,61.10,71.00,0,3200,50
TBD,20180510,71.21,71.21,68.85,69.34,4380,72.40,72.40,70.00,70.50,0,2000,0
TBD,20180509,64.43,74.26,64.43,72.78,12700,65.50,75.50,65.50,74.00,0,0,0
TBD,20180508,69.83,70.32,64.23,70.33,21621,71.00,71.50,65.30,71.50,0,6000,0
TBD,20180507,69.84,69.84,63.05,69.34,7015,71.00,71.00,64.10,70.50,0,0,0
TBD,20180504,57.44,70.32,57.34,70.33,21705,58.40,71.50,58.30,71.50,1000000,10000,0
TBD,20180503,56.16,63.93,56.16,63.83,15700,57.10,65.00,57.10,64.90,0,10000,0
TBD,20180502,60.00,60.00,54.89,60.00,16756,61.00,61.00,55.80,61.00,1495,0,0
TBD,20180427,57.34,59.99,57.34,60.00,300,58.30,61.00,58.30,61.00,11978,0,0
TBD,20180426,54.59,60.98,54.29,59.01,13505,55.50,62.00,55.20,60.00,225900,0,0
TBD,20180424,67.67,67.67,59.02,60.98,9581,68.80,68.80,60.00,62.00,1226859,0,0
TBD,20180423,60.19,60.19,59.99,60.00,1340,61.20,61.20,61.00,61.00,0,0,0
TBD,20180420,58.23,63.24,58.23,63.24,5193,59.20,64.30,59.20,64.30,1092442,0,0
TBD,20180419,63.84,63.93,59.21,60.98,17673,64.90,65.00,60.20,62.00,0,0,0
TBD,20180418,56.06,63.93,55.38,60.00,44936,57.00,65.00,56.30,61.00,2786,50,0
TBD,20180417,56.06,63.93,55.96,61.08,38370,57.00,65.00,56.90,62.10,2170,60,0
TBD,20180416,72.39,72.39,54.59,62.75,72209,73.60,73.60,55.50,63.80,10400,0,400
TBD,20180413,62.94,62.94,62.94,62.95,173,64.00,64.00,64.00,64.00,28042,0,0
TBD,20180412,66.78,66.78,49.57,66.78,1178530,67.90,67.90,50.40,67.90,1009944,2000,0
TBD,20180411,60.98,62.06,57.63,62.06,285439,62.00,63.10,58.60,63.10,0,1000,0
TBD,20180410,67.18,85.57,66.79,69.83,257882,68.30,87.00,67.90,71.00,150487,400,200
TBD,20180409,102.10,102.10,75.54,75.64,577984,103.80,103.80,76.80,76.90,581401,114091,67200
TBD,20180406,88.82,88.82,88.82,88.82,49569,90.30,90.30,90.30,90.30,612942,407155,500
TBD,20180405,77.31,77.31,77.31,77.31,62529,78.60,78.60,78.60,78.60,195309,200,0
TBD,20180404,67.27,67.27,67.27,67.28,121035,68.40,68.40,68.40,68.40,4215710,244525,0
TBD,20180403,58.52,58.52,58.52,58.52,420610,59.50,59.50,59.50,59.50,341851,5000,100
TBD,20180402,50.95,50.95,50.95,50.95,174454,51.80,51.80,51.80,51.80,704887,0,0
TBD,20180330,42.79,46.72,42.79,46.52,231516,43.50,47.50,43.50,47.30,3151971,7000,0
TBD,20180329,42.78,43.27,42.29,43.28,114091,43.50,44.00,43.00,44.00,33284,31900,0
TBD,20180328,42.29,42.49,42.19,42.29,25533,43.00,43.20,42.90,43.00,891560,14700,0
TBD,20180327,43.18,43.18,42.00,42.29,31689,43.90,43.90,42.70,43.00,45000,7000,0
TBD,20180326,43.38,43.48,42.39,42.39,50409,44.10,44.20,43.10,43.10,0,0,0
TBD,20180323,42.30,43.48,42.10,43.28,123907,43.00,44.20,42.80,44.00,0,0,0
TBD,20180322,41.22,42.79,41.02,42.69,267961,41.90,43.50,41.70,43.40,0,0,0
TBD,20180321,41.80,42.39,40.81,42.20,187055,42.50,43.10,41.50,42.90,9456,0,0
TBD,20180320,40.33,43.28,40.33,42.29,146820,41.00,44.00,41.00,43.00,184539,0,0
TBD,20180319,41.11,41.11,35.80,40.33,68750,41.80,41.80,36.40,41.00,3533,0,0
TBD,20180316,41.90,42.20,41.31,41.80,19210,42.60,42.90,42.00,42.50,0,2000,0
TBD,20180315,42.10,42.30,42.10,42.20,39898,42.80,43.00,42.80,42.90,0,0,0
TBD,20180314,42.30,42.40,42.00,42.20,67198,43.00,43.10,42.70,42.90,0,1600,0
TBD,20180313,42.09,42.49,41.90,42.20,44755,42.80,43.20,42.60,42.90,28896,3600,0
TBD,20180312,41.31,42.79,41.31,42.29,61317,42.00,43.50,42.00,43.00,4839,0,0
TBD,20180309,40.33,42.39,39.44,41.90,72150,41.00,43.10,40.10,42.60,21250,0,0
TBD,20180308,39.35,42.20,37.48,41.31,107526,40.00,42.90,38.10,42.00,0,0,0
TBD,20180307,39.83,41.70,35.41,41.51,91985,40.50,42.40,36.00,42.20,0,0,0
TBD,20180306,38.56,41.71,38.46,40.13,63100,39.20,42.40,39.10,40.80,0,0,0
TBD,20180305,37.96,40.81,37.96,40.82,105805,38.60,41.50,38.60,41.50,0,0,0
TBD,20180302,37.96,40.13,37.76,39.83,72726,38.60,40.80,38.40,40.50,0,0,0
TBD,20180301,36.49,39.84,36.49,39.83,80211,37.10,40.50,37.10,40.50,0,0,0
TBD,20180228,39.84,39.84,36.00,37.87,92200,40.50,40.50,36.60,38.50,35030,0,0
TBD,20180227,37.57,39.15,36.88,37.77,27600,38.20,39.80,37.50,38.40,0,0,0
TBD,20180226,36.39,39.34,35.50,38.26,65800,37.00,40.00,36.10,38.90,0,0,0
TBD,20180223,31.87,39.25,31.87,36.88,38900,32.40,39.90,32.40,37.50,0,0,0
TBD,20180222,33.15,37.87,33.15,37.87,8750,33.70,38.50,33.70,38.50,0,0,0
TBD,20180221,37.17,39.53,37.17,39.54,26000,37.80,40.20,37.80,40.20,0,0,0
TBD,20180213,38.26,39.93,37.18,39.83,154900,38.90,40.60,37.80,40.50,0,0,0
TBD,20180212,37.57,39.34,36.98,39.34,145320,38.20,40.00,37.60,40.00,12888,0,0
TBD,20180209,37.38,37.67,37.18,37.67,179500,38.00,38.30,37.80,38.30,610000,0,0
TBD,20180208,36.88,37.27,36.88,37.18,139200,37.50,37.90,37.50,37.80,9919,0,0
TBD,20180207,36.88,36.88,36.88,36.88,44900,37.50,37.50,37.50,37.50,0,0,0
TBD,20180206,36.88,36.88,36.88,36.88,33000,37.50,37.50,37.50,37.50,8437,0,0
TBD,20180205,36.88,37.08,36.88,36.98,50600,37.50,37.70,37.50,37.60,0,0,0
TBD,20180202,36.39,36.39,36.39,36.39,3300,37.00,37.00,37.00,37.00,5088,0,0
TBD,20180201,36.39,36.39,36.39,36.39,1100,37.00,37.00,37.00,37.00,0,0,0
TBD,20180131,36.39,36.39,36.39,36.39,6740,37.00,37.00,37.00,37.00,0,0,0
TBD,20180130,36.39,36.39,36.39,36.39,8510,37.00,37.00,37.00,37.00,18057,0,0
TBD,20180129,36.30,36.39,36.30,36.39,10300,36.90,37.00,36.90,37.00,0,0,0
TBD,20180126,34.23,34.23,34.23,34.23,34,34.80,34.80,34.80,34.80,10272,0,0
TBD,20180125,34.23,34.23,34.23,34.23,10,34.80,34.80,34.80,34.80,15939,0,0
TBD,20180124,36.88,36.88,31.57,36.39,7956,37.50,37.50,32.10,37.00,10243,0,0
TBD,20180123,36.88,36.98,36.88,36.98,8313,37.50,37.60,37.50,37.60,0,0,0
TBD,20180122,36.79,36.89,36.79,36.88,19901,37.40,37.50,37.40,37.50,0,0,0
TBD,20180119,36.69,36.98,36.59,36.59,9528,37.30,37.60,37.20,37.20,0,0,0
TBD,20180118,36.59,36.59,36.49,36.49,438,37.20,37.20,37.10,37.10,0,0,0
TBD,20180117,36.39,37.08,36.39,37.08,6000,37.00,37.70,37.00,37.70,0,0,0
TBD,20180116,35.41,36.98,35.41,36.39,34400,36.00,37.60,36.00,37.00,1849,0,0
TBD,20180115,34.91,36.88,34.42,34.72,24761,35.50,37.50,35.00,35.30,0,0,0
TBD,20180112,36.39,36.39,36.39,36.39,33,37.00,37.00,37.00,37.00,0,0,0
TBD,20180111,37.38,37.38,36.39,36.39,5295,38.00,38.00,37.00,37.00,35030,0,0
TBD,20180110,37.77,37.77,37.77,37.77,7,38.40,38.40,38.40,38.40,26000,0,0
TBD,20180109,37.86,37.86,36.88,37.87,43190,38.50,38.50,37.50,38.50,0,0,0
TBD,20180108,36.88,36.88,33.93,36.88,18200,37.50,37.50,34.50,37.50,0,0,0
TBD,20180105,34.82,36.89,34.53,34.52,7500,35.40,37.50,35.10,35.10,0,0,0
TBD,20180104,37.87,37.87,33.74,37.38,26427,38.50,38.50,34.30,38.00,0,0,0
TBD,20180103,32.65,37.37,32.45,37.38,11400,33.20,38.00,33.00,38.00,0,0,0
TBD,20180102,35.01,36.88,35.01,36.88,19300,35.60,37.50,35.60,37.50,0,0,0
TBD,20171229,35.51,36.00,35.51,35.90,18900,36.10,36.60,36.10,36.50,11389,0,0
TBD,20171228,36.39,37.18,35.99,37.18,19100,37.00,37.80,36.60,37.80,0,0,0
TBD,20171227,35.02,36.89,31.77,36.88,42600,35.60,37.50,32.30,37.50,1641,0,0
TBD,20171226,34.92,34.92,34.92,34.92,200,35.50,35.50,35.50,35.50,17548,0,0
TBD,20171222,34.42,34.42,32.75,32.75,8500,35.00,35.00,33.30,33.30,0,0,0
TBD,20171221,34.72,36.30,34.72,36.29,12551,35.30,36.90,35.30,36.90,0,0,0
TBD,20171220,31.96,32.46,31.87,31.87,10500,32.50,33.00,32.40,32.40,240000,0,0
TBD,20171219,37.28,39.35,33.54,39.34,10905,37.90,40.00,34.10,40.00,0,0,0
TBD,20171218,37.28,37.38,37.28,37.28,1110,37.90,38.00,37.90,37.90,15729,0,0
TBD,20171215,36.99,37.38,36.99,37.38,12890,37.60,38.00,37.60,38.00,0,0,0
TBD,20171214,36.39,37.37,36.39,37.38,47400,37.00,38.00,37.00,38.00,21525,0,0
TBD,20171213,35.90,36.39,35.90,36.39,6300,36.50,37.00,36.50,37.00,0,0,0
TBD,20171212,36.20,36.89,36.20,36.88,10800,36.80,37.50,36.80,37.50,0,0,0
TBD,20171208,36.39,36.39,35.41,35.61,6800,37.00,37.00,36.00,36.20,59,0,0
TBD,20171207,36.39,36.39,36.39,36.39,19482,37.00,37.00,37.00,37.00,0,0,0
TBD,20171206,36.39,36.39,36.39,36.39,13000,37.00,37.00,37.00,37.00,0,0,0
TBD,20171205,36.39,36.39,36.39,36.39,20200,37.00,37.00,37.00,37.00,0,0,0
TBD,20171204,36.39,36.39,35.41,36.39,33200,37.00,37.00,36.00,37.00,39777,0,0
TBD,20171201,36.39,36.39,36.39,36.39,4112,37.00,37.00,37.00,37.00,4489,0,0
TBD,20171130,36.40,36.40,36.40,36.39,31900,37.00,37.00,37.00,37.00,0,0,0
TBD,20171129,31.47,36.78,31.47,36.79,3088,32.00,37.40,32.00,37.40,0,0,0
TBD,20171128,35.41,36.39,35.41,36.39,7900,36.00,37.00,36.00,37.00,0,0,0
TBD,20171127,36.39,36.39,36.39,36.39,4900,37.00,37.00,37.00,37.00,0,0,0
TBD,20171124,36.78,36.88,36.39,36.88,32700,37.40,37.50,37.00,37.50,0,0,0
TBD,20171123,36.88,36.88,36.88,36.88,25608,37.50,37.50,37.50,37.50,0,0,0
TBD,20171122,35.41,36.88,35.41,36.88,12595,36.00,37.50,36.00,37.50,0,0,0
TBD,20171121,35.41,35.90,35.41,35.90,2400,36.00,36.50,36.00,36.50,0,0,0
TBD,20171120,34.92,35.12,34.92,35.11,25900,35.50,35.70,35.50,35.70,0,0,0
TBD,20171117,34.43,34.92,34.43,34.92,18800,35.00,35.50,35.00,35.50,101320,0,0
TBD,20171116,34.43,34.53,34.43,34.43,2500,35.00,35.10,35.00,35.00,0,0,0
TBD,20171115,36.79,36.79,36.79,36.79,100,37.40,37.40,37.40,37.40,4341,0,0
TBD,20171114,34.42,34.42,33.93,34.43,9300,35.00,35.00,34.50,35.00,0,0,0
TBD,20171113,34.43,34.92,34.43,34.72,11000,35.00,35.50,35.00,35.30,7956,0,0
TBD,20171110,34.43,34.92,34.43,34.92,1650,35.00,35.50,35.00,35.50,0,0,0
TBD,20171109,34.82,34.92,34.82,34.92,12015,35.40,35.50,35.40,35.50,0,18,0
TBD,20171108,35.51,35.51,34.82,34.82,3702,36.10,36.10,35.40,35.40,52,2,52
TBD,20171107,35.41,35.41,34.53,35.41,19703,36.00,36.00,35.10,36.00,0,0,100
TBD,20171106,34.43,34.43,34.43,34.43,1228,35.00,35.00,35.00,35.00,7,0,0
TBD,20171103,35.41,35.41,35.41,35.41,4800,36.00,36.00,36.00,36.00,0,0,0
TBD,20171101,35.41,35.41,35.41,35.41,300,36.00,36.00,36.00,36.00,0,0,0
TBD,20171031,36.39,36.49,34.42,36.49,11111,37.00,37.10,35.00,37.10,0,0,0
TBD,20171017,36.40,36.50,36.40,36.49,1200,37.00,37.10,37.00,37.10,0,0,0
TBD,20171016,35.50,35.50,33.44,34.43,1000,36.10,36.10,34.00,35.00,0,0,0
TBD,20171013,30.98,30.98,30.98,30.98,300,31.50,31.50,31.50,31.50,0,0,0
TBD,20171011,35.41,35.41,35.41,35.41,1400,36.00,36.00,36.00,36.00,0,0,0
TBD,20171010,35.90,35.90,35.90,35.90,200,36.50,36.50,36.50,36.50,0,0,0
