<Ticker>,<DTYYYYMMDD>,<OpenFixed>,<HighFixed>,<LowFixed>,<CloseFixed>,<Volume>,<Open>,<High>,<Low>,<Close>,<VolumeDeal>,<VolumeFB>,<VolumeFS>
TBD,20171009,35.90,36.39,35.90,36.39,370,36.50,37.00,36.50,37.00,0,0,0
TBD,20171006,34.72,35.41,34.72,35.41,860,35.30,36.00,35.30,36.00,0,0,0
TBD,20171004,34.03,35.41,34.03,34.43,3000,34.60,36.00,34.60,35.00,0,0,0
TBD,20171003,34.52,41.11,34.52,41.11,800,35.10,41.80,35.10,41.80,14719,0,0
TBD,20171002,36.89,36.89,35.41,36.88,6100,37.50,37.50,36.00,37.50,0,0,0
TBD,20170927,37.97,37.97,37.97,37.97,4210,38.60,38.60,38.60,38.60,126000,0,0
TBD,20170926,38.46,38.46,37.87,37.87,1400,39.10,39.10,38.50,38.50,0,0,0
TBD,20170925,38.36,38.85,38.36,38.36,4225,39.00,39.50,39.00,39.00,0,0,0
TBD,20170922,41.63,41.63,31.00,30.98,7610,42.30,42.30,31.50,31.50,0,0,0
TBD,20170921,36.23,36.23,36.17,36.22,10315,66.00,66.00,65.90,66.00,5520,0,0
TBD,20170920,36.28,36.33,35.68,36.28,49405,66.10,66.20,65.00,66.10,80416,0,0
TBD,20170919,36.28,36.28,36.23,36.28,10070,66.10,66.10,66.00,66.10,23562,0,0
TBD,20170918,36.22,36.49,36.22,36.50,17740,66.00,66.50,66.00,66.50,13608,0,0
TBD,20170915,36.49,36.88,36.06,36.22,9010,66.50,67.20,65.70,66.00,41597,0,0
TBD,20170914,35.94,36.22,35.94,36.22,23145,65.50,66.00,65.50,66.00,4601,0,0
TBD,20170913,36.22,36.22,35.67,35.67,11083,66.00,66.00,65.00,65.00,18451,0,0
TBD,20170912,36.27,36.49,36.22,36.22,19627,66.10,66.50,66.00,66.00,2000,0,0
TBD,20170911,32.93,36.23,32.93,36.22,62002,60.00,66.00,60.00,66.00,0,0,0
TBD,20170908,31.33,31.61,31.33,31.56,3717,57.10,57.60,57.10,57.50,5109,0,0
TBD,20170907,31.50,31.55,31.28,31.28,5919,57.40,57.50,57.00,57.00,0,0,0
TBD,20170906,31.28,31.28,31.28,31.28,181,57.00,57.00,57.00,57.00,9812,0,0
TBD,20170905,31.28,31.33,31.28,31.28,10400,57.00,57.10,57.00,57.00,0,0,0
TBD,20170901,30.74,31.34,30.19,31.28,40100,56.00,57.10,55.00,57.00,10616,0,0
TBD,20170831,29.64,29.64,29.64,29.64,1000,54.00,54.00,54.00,54.00,0,0,0
TBD,20170830,29.64,29.64,29.64,29.64,3000,54.00,54.00,54.00,54.00,4954,0,0
TBD,20170829,29.64,29.64,29.64,29.64,3004,54.00,54.00,54.00,54.00,12601,0,0
TBD,20170824,27.55,31.83,27.55,31.83,200,50.20,58.00,50.20,58.00,3266,0,0
TBD,20170822,28.65,28.65,28.65,28.65,100,52.20,52.20,52.20,52.20,0,0,0
TBD,20170808,30.35,30.35,30.19,30.35,11000,55.30,55.30,55.00,55.30,0,0,0
TBD,20170807,30.18,30.29,30.18,30.30,13300,55.00,55.20,55.00,55.20,6423,0,4800
TBD,20170804,26.35,26.35,26.35,26.34,100,48.00,48.00,48.00,48.00,0,0,0
TBD,20170803,27.45,29.64,25.80,25.80,16700,50.00,54.00,47.00,47.00,2594,0,10500
TBD,20170802,25.80,25.80,25.80,25.80,1000,47.00,47.00,47.00,47.00,11425,0,1000
TBD,20170801,28.54,28.54,28.54,28.54,310,52.00,52.00,52.00,52.00,19380,10,300
TBD,20170731,30.18,31.28,30.18,31.28,2700,55.00,57.00,55.00,57.00,19109,0,0
TBD,20170727,31.83,31.83,31.83,31.83,300,58.00,58.00,58.00,58.00,0,0,0
TBD,20170725,32.93,32.93,26.40,26.40,1300,60.00,60.00,48.10,48.10,0,0,0
TBD,20170724,28.65,28.65,28.65,28.65,100,53.40,53.40,53.40,53.40,5500,0,0
TBD,20170721,24.95,24.95,24.95,24.95,500,46.50,46.50,46.50,46.50,2302,0,0
TBD,20170720,25.75,30.04,25.75,26.02,1142,48.00,56.00,48.00,48.50,1500,0,0
TBD,20170719,28.97,28.97,28.97,28.97,200,54.00,54.00,54.00,54.00,0,0,0
TBD,20170718,27.95,27.95,27.95,27.95,500,52.10,52.10,52.10,52.10,0,0,0
TBD,20170717,29.51,29.51,29.51,29.51,100,55.00,55.00,55.00,55.00,0,0,0
TBD,20170713,26.45,31.12,26.45,29.51,4000,49.30,58.00,49.30,55.00,0,0,0
TBD,20170712,31.12,31.12,31.12,31.12,100,58.00,58.00,58.00,58.00,5000,0,0
TBD,20170711,31.12,31.12,31.12,31.12,300,58.00,58.00,58.00,58.00,0,0,0
TBD,20170707,32.72,32.72,32.19,32.19,800,61.00,61.00,60.00,60.00,5073,0,0
TBD,20170705,33.27,33.27,33.27,33.26,200,62.00,62.00,62.00,62.00,0,0,0
TBD,20170629,29.67,31.66,29.67,31.65,500,55.30,59.00,55.30,59.00,0,0,0
TBD,20170628,29.62,29.67,29.62,29.67,1300,55.20,55.30,55.20,55.30,11053,0,0
TBD,20170627,29.56,29.56,29.51,29.51,6000,55.10,55.10,55.00,55.00,0,0,0
TBD,20170626,29.51,29.67,29.51,29.67,1200,55.00,55.30,55.00,55.30,0,0,0
TBD,20170623,28.97,28.97,28.97,28.97,300,54.00,54.00,54.00,54.00,0,0,0
TBD,20170622,29.51,29.51,29.51,29.51,3000,55.00,55.00,55.00,55.00,24570,0,0
TBD,20170620,29.50,29.50,29.50,29.51,1200,55.00,55.00,55.00,55.00,0,0,0
TBD,20170619,28.43,28.43,28.43,28.43,1000,53.00,53.00,53.00,53.00,0,0,0
TBD,20170616,28.44,28.44,28.44,28.43,2000,53.00,53.00,53.00,53.00,0,0,0
TBD,20170614,29.50,30.04,28.97,28.97,1702,55.00,56.00,54.00,54.00,0,0,0
TBD,20170612,28.70,28.70,28.70,28.70,300,53.50,53.50,53.50,53.50,0,0,0
TBD,20170606,29.24,29.24,29.24,29.24,200,54.50,54.50,54.50,54.50,3452,0,0
TBD,20170605,28.98,28.98,28.98,28.97,100,54.00,54.00,54.00,54.00,0,0,0
TBD,20170531,28.60,28.60,28.60,28.60,25,53.30,53.30,53.30,53.30,26273,0,0
TBD,20170523,27.90,28.98,27.90,28.97,400,52.00,54.00,52.00,54.00,0,0,0
TBD,20170519,22.53,27.63,22.53,27.63,1400,42.00,51.50,42.00,51.50,0,0,0
TBD,20170515,26.29,26.29,26.29,26.29,5,49.00,49.00,49.00,49.00,0,0,0
TBD,20170510,26.29,26.29,26.29,26.29,100,49.00,49.00,49.00,49.00,17007,0,0
TBD,20170505,26.29,26.29,26.29,26.29,900,49.00,49.00,49.00,49.00,0,0,0
TBD,20170504,25.75,27.36,25.75,27.36,1700,48.00,51.00,48.00,51.00,0,0,0
TBD,20170419,26.82,26.82,26.82,26.82,1000,50.00,50.00,50.00,50.00,3891,0,0
TBD,20170414,25.37,25.37,24.41,24.41,4000,47.30,47.30,45.50,45.50,6261,0,0
TBD,20170413,25.21,25.75,25.21,25.75,300,47.00,48.00,47.00,48.00,0,0,0
TBD,20170411,25.21,26.55,25.21,26.56,300,47.00,49.50,47.00,49.50,0,0,0
TBD,20170410,23.13,23.13,23.13,23.12,200,43.10,43.10,43.10,43.10,0,0,0
TBD,20170407,24.95,24.95,24.95,24.95,100,46.50,46.50,46.50,46.50,0,0,0
TBD,20170403,26.82,27.90,26.82,27.90,4400,50.00,52.00,50.00,52.00,5200,0,0
TBD,20170331,25.21,25.75,25.21,25.75,200,47.00,48.00,47.00,48.00,0,0,0
TBD,20170330,24.14,26.82,24.14,26.82,1000,45.00,50.00,45.00,50.00,0,0,0
TBD,20170329,27.09,27.09,27.09,27.09,100,50.50,50.50,50.50,50.50,0,0,0
TBD,20170328,28.43,28.43,28.43,28.43,66,53.00,53.00,53.00,53.00,0,0,0
TBD,20170327,28.44,28.44,28.44,28.43,300,53.00,53.00,53.00,53.00,4486,0,0
TBD,20170324,27.47,27.47,27.47,27.47,6671,51.20,51.20,51.20,51.20,1115,0,0
TBD,20170323,29.77,29.77,29.77,29.78,100,55.50,55.50,55.50,55.50,0,0,0
TBD,20170322,30.04,30.04,30.04,30.04,54,56.00,56.00,56.00,56.00,0,0,0
TBD,20170317,30.04,30.04,30.04,30.04,500,56.00,56.00,56.00,56.00,17078,0,0
TBD,20170316,34.07,34.07,32.19,33.58,2300,63.50,63.50,60.00,62.60,0,0,0
TBD,20170315,34.12,34.12,34.12,34.12,18100,63.60,63.60,63.60,63.60,0,0,0
TBD,20170314,28.97,30.04,28.97,30.04,8100,54.00,56.00,54.00,56.00,0,0,0
TBD,20170313,28.97,28.97,28.65,28.81,1200,54.00,54.00,53.40,53.70,0,0,0
TBD,20170310,27.90,28.43,27.90,27.95,2900,52.00,53.00,52.00,52.10,0,0,0
TBD,20170309,27.36,27.36,27.36,27.36,100,51.00,51.00,51.00,51.00,0,0,0
TBD,20170308,25.48,26.82,25.48,26.82,7800,47.50,50.00,47.50,50.00,0,0,0
TBD,20170307,25.21,26.82,25.16,26.82,8800,47.00,50.00,46.90,50.00,0,0,0
TBD,20170306,26.34,26.34,26.34,26.34,1300,49.10,49.10,49.10,49.10,0,0,0
TBD,20170303,26.51,26.51,26.51,26.50,1700,49.40,49.40,49.40,49.40,0,0,0
TBD,20170302,26.56,26.56,26.50,26.56,1200,49.50,49.50,49.40,49.50,3021,0,0
TBD,20170228,24.73,26.55,24.73,26.56,2800,46.10,49.50,46.10,49.50,0,0,0
TBD,20170227,26.02,26.51,26.02,26.50,2800,48.50,49.40,48.50,49.40,0,0,0
TBD,20170224,24.20,24.95,24.20,24.95,5500,45.10,46.50,45.10,46.50,0,0,0
TBD,20170223,24.68,24.95,24.20,24.20,3300,46.00,46.50,45.10,45.10,0,0,0
TBD,20170222,24.95,24.95,24.68,24.68,1000,46.50,46.50,46.00,46.00,0,0,0
TBD,20170214,25.16,25.16,25.16,25.16,100,46.90,46.90,46.90,46.90,0,0,0
TBD,20170202,22.27,22.27,22.27,22.26,100,41.50,41.50,41.50,41.50,0,0,0
TBD,20170123,19.37,19.37,19.37,19.37,100,36.10,36.10,36.10,36.10,5000,0,0
TBD,20170119,22.59,22.59,22.59,22.59,100,42.10,42.10,42.10,42.10,0,0,0
TBD,20170112,25.75,26.29,25.75,26.29,23700,48.00,49.00,48.00,49.00,0,0,0
TBD,20170111,23.07,23.07,23.07,23.07,100,43.00,43.00,43.00,43.00,0,0,0
TBD,20170109,24.68,25.75,24.68,24.68,1500,46.00,48.00,46.00,46.00,24510,0,0
TBD,20170104,23.93,23.93,23.93,23.93,2500,44.60,44.60,44.60,44.60,0,0,0
TBD,20161230,20.82,20.82,20.82,20.82,100,38.80,38.80,38.80,38.80,0,0,0
TBD,20161229,24.41,24.41,24.41,24.41,300,45.50,45.50,45.50,45.50,0,0,0
TBD,20161222,23.88,23.88,23.88,23.87,200,44.50,44.50,44.50,44.50,0,0,0
TBD,20161212,23.61,23.61,23.61,23.61,1000,44.00,44.00,44.00,44.00,0,0,0
TBD,20161208,23.23,23.23,23.23,23.23,200,43.30,43.30,43.30,43.30,63771,0,0
TBD,20161207,23.23,23.34,23.23,23.34,2100,43.30,43.50,43.30,43.50,0,0,0
TBD,20161206,25.96,25.96,25.96,25.97,1000,48.40,48.40,48.40,48.40,0,0,0
TBD,20161205,19.69,25.48,19.69,25.48,200,36.70,47.50,36.70,47.50,0,0,0
TBD,20161201,23.07,23.12,23.07,23.12,2900,43.00,43.10,43.00,43.10,0,0,0
TBD,20161122,23.07,24.95,23.07,24.95,3100,43.00,46.50,43.00,46.50,0,0,0
TBD,20161121,26.18,26.18,26.18,26.18,700,48.80,48.80,48.80,48.80,0,0,0
TBD,20161118,22.80,22.80,22.80,22.80,400,42.50,42.50,42.50,42.50,0,0,0
TBD,20161116,23.87,26.77,23.87,26.77,1200,44.50,49.90,44.50,49.90,0,0,0
TBD,20161115,27.36,27.36,27.36,27.36,100,51.00,51.00,51.00,51.00,35,0,0
TBD,20161114,28.97,28.97,28.97,28.97,100,54.00,54.00,54.00,54.00,45,0,0
TBD,20161111,25.91,25.91,25.91,25.91,100,48.30,48.30,48.30,48.30,0,0,0
TBD,20161104,22.64,22.64,22.64,22.64,500,42.20,42.20,42.20,42.20,0,0,0
TBD,20161103,22.59,22.59,22.54,22.53,300,42.10,42.10,42.00,42.00,0,0,0
TBD,20161101,25.21,25.91,25.21,25.91,5000,47.00,48.30,47.00,48.30,0,0,0
TBD,20161027,22.53,22.53,22.53,22.53,600,42.00,42.00,42.00,42.00,0,0,0
TBD,20161026,22.05,22.05,22.05,22.05,500,41.10,41.10,41.10,41.10,0,0,0
TBD,20161025,19.21,19.21,19.21,19.21,100,35.80,35.80,35.80,35.80,0,0,0
TBD,20161024,22.42,22.42,22.42,22.43,200,41.80,41.80,41.80,41.80,0,0,0
TBD,20161021,22.42,22.53,22.42,22.53,8500,41.80,42.00,41.80,42.00,0,0,0
TBD,20161020,22.53,22.53,22.53,22.53,100,42.00,42.00,42.00,42.00,0,0,0
TBD,20161019,22.53,22.53,22.37,22.37,1200,42.00,42.00,41.70,41.70,0,0,0
TBD,20161018,25.11,25.11,25.11,25.11,1000,46.80,46.80,46.80,46.80,0,0,0
TBD,20161017,29.51,29.51,29.51,29.51,100,55.00,55.00,55.00,55.00,0,0,0
TBD,20161010,32.36,32.36,32.36,32.35,100,60.30,60.30,60.30,60.30,0,0,0
TBD,20161007,28.17,28.17,28.17,28.17,100,52.50,52.50,52.50,52.50,0,0,0
TBD,20161006,23.34,25.70,23.34,25.70,200,43.50,47.90,43.50,47.90,0,0,0
TBD,20161005,22.37,22.37,22.37,22.37,3400,41.70,41.70,41.70,41.70,0,0,0
TBD,20161004,22.37,22.75,22.37,22.75,2000,41.70,42.40,41.70,42.40,0,0,0
TBD,20161003,22.37,22.37,22.37,22.37,3300,41.70,41.70,41.70,41.70,0,0,0
TBD,20160930,19.69,22.54,19.69,22.53,1600,36.70,42.00,36.70,42.00,0,0,0
TBD,20160929,19.64,19.64,19.64,19.64,10,36.60,36.60,36.60,36.60,0,0,0
TBD,20160928,19.64,19.64,19.64,19.64,141,36.60,36.60,36.60,36.60,0,0,0
TBD,20160927,23.07,23.07,23.07,23.07,10,43.00,43.00,43.00,43.00,2070,0,0
TBD,20160922,23.08,23.08,23.08,23.07,100,43.00,43.00,43.00,43.00,0,0,0
TBD,20160920,22.37,22.37,18.94,18.94,345,41.70,41.70,35.30,35.30,0,0,0
TBD,20160916,22.05,22.05,22.05,22.05,1000,41.10,41.10,41.10,41.10,0,0,0
TBD,20160915,22.05,22.05,22.05,22.05,900,41.10,41.10,41.10,41.10,0,0,0
TBD,20160824,22.05,22.05,22.05,22.05,100,41.10,41.10,41.10,41.10,0,0,0
TBD,20160823,22.05,22.05,22.05,22.05,200,41.10,41.10,41.10,41.10,0,0,0
TBD,20160819,19.20,19.20,19.20,19.21,100,35.80,35.80,35.80,35.80,0,0,0
TBD,20160818,22.53,22.53,22.53,22.53,10,42.00,42.00,42.00,42.00,0,0,0
TBD,20160811,22.53,22.53,22.53,22.53,100,42.00,42.00,42.00,42.00,0,0,0
TBD,20160809,22.48,22.48,22.48,22.48,100,41.90,41.90,41.90,41.90,0,0,0
TBD,20160729,19.58,19.58,19.58,19.58,100,36.50,36.50,36.50,36.50,0,0,0
TBD,20160727,22.80,22.80,22.80,22.80,400,42.50,42.50,42.50,42.50,0,0,0
TBD,20160726,22.80,22.80,22.80,22.80,100,42.50,42.50,42.50,42.50,0,0,0
TBD,20160713,26.83,26.83,26.83,26.82,100,50.00,50.00,50.00,50.00,0,0,0
TBD,20160711,23.33,23.33,23.33,23.34,2000,43.50,43.50,43.50,43.50,0,0,0
TBD,20160704,22.10,22.10,22.10,22.10,1100,41.20,41.20,41.20,41.20,0,0,0
TBD,20160630,19.32,19.32,19.32,19.31,100,36.00,36.00,36.00,36.00,0,0,0
TBD,20160629,18.19,18.19,18.19,18.19,1000,33.90,33.90,33.90,33.90,0,0,0
TBD,20160628,15.83,15.83,15.83,15.83,100,29.50,29.50,29.50,29.50,0,0,0
TBD,20160627,15.03,18.84,15.03,18.83,200,28.00,35.10,28.00,35.10,0,0,0
TBD,20160621,17.43,17.43,17.43,17.44,100,32.50,32.50,32.50,32.50,0,0,0
TBD,20160617,18.99,19.26,18.99,19.26,300,35.40,35.90,35.40,35.90,2300,0,0
TBD,20160616,20.39,20.39,20.39,20.39,100,38.00,38.00,38.00,38.00,0,0,0
TBD,20160614,22.41,22.41,22.41,22.43,200,41.80,41.80,41.80,41.80,2300,0,0
TBD,20160613,22.53,22.57,22.28,22.57,5100,62.40,62.50,61.70,62.50,42870,0,0
TBD,20160610,20.77,22.75,20.77,22.71,3100,57.50,63.00,57.50,62.90,0,0,0
TBD,20160609,21.49,21.49,21.49,21.49,200,59.50,59.50,59.50,59.50,0,0,0
TBD,20160608,19.17,21.63,19.17,21.31,6600,53.10,59.90,53.10,59.00,0,0,0
TBD,20160607,21.49,21.67,19.36,19.39,3600,59.50,60.00,53.60,53.70,0,0,0
TBD,20160603,18.81,22.38,18.81,22.39,5900,52.10,62.00,52.10,62.00,0,0,0
TBD,20160530,19.54,23.11,19.54,22.75,20041,54.10,64.00,54.10,63.00,0,0,0
TBD,20160527,22.39,23.11,22.39,23.11,2400,62.00,64.00,62.00,64.00,0,0,0
TBD,20160526,20.54,20.54,20.54,20.55,100,56.90,56.90,56.90,56.90,0,0,0
TBD,20160524,18.81,21.63,18.78,21.31,8200,52.10,59.90,52.00,59.00,0,0,0
TBD,20160523,19.40,19.40,19.40,19.39,100,53.70,53.70,53.70,53.70,0,0,0
TBD,20160520,18.85,19.36,18.85,19.36,2400,52.20,53.60,52.20,53.60,0,0,0
TBD,20160519,18.96,18.96,18.96,18.96,4000,52.50,52.50,52.50,52.50,0,0,0
TBD,20160518,21.99,21.99,19.43,19.43,9100,60.90,60.90,53.80,53.80,0,0,0
TBD,20160517,18.81,21.59,18.81,19.32,5841,52.10,59.80,52.10,53.50,0,0,0
TBD,20160512,18.67,21.63,18.59,19.32,13300,51.70,59.90,51.50,53.50,0,0,0
TBD,20160509,19.17,21.12,19.17,19.36,17000,53.10,58.50,53.10,53.60,0,0,0
TBD,20160505,21.05,21.05,21.05,21.05,100,58.30,58.30,58.30,58.30,0,0,0
TBD,20160504,18.59,21.63,18.41,21.63,8400,51.50,59.90,51.00,59.90,0,0,0
TBD,20160429,21.59,21.59,21.59,21.59,100,59.80,59.80,59.80,59.80,0,0,0
TBD,20160428,19.68,19.68,19.68,19.68,1100,54.50,54.50,54.50,54.50,0,0,0
TBD,20160427,19.89,19.89,19.89,19.90,5,55.10,55.10,55.10,55.10,0,0,0
TBD,20160426,21.66,21.66,18.95,19.17,13727,60.00,60.00,52.50,53.10,0,0,0
TBD,20160425,22.02,22.02,18.59,21.59,6600,61.00,61.00,51.50,59.80,0,0,0
TBD,20160422,20.58,20.94,20.58,20.94,7700,57.00,58.00,57.00,58.00,0,0,0
TBD,20160421,19.21,19.21,19.21,19.21,1500,53.20,53.20,53.20,53.20,0,0,0
TBD,20160420,17.88,20.77,17.88,20.76,9000,49.50,57.50,49.50,57.50,0,0,0
TBD,20160419,18.95,18.95,18.95,18.96,100,52.50,52.50,52.50,52.50,0,0,0
TBD,20160415,19.97,21.41,19.97,21.41,3600,55.30,59.30,55.30,59.30,0,0,0
TBD,20160414,19.96,19.96,19.96,19.97,100,55.30,55.30,55.30,55.30,0,0,0
TBD,20160413,17.69,17.69,17.69,17.69,100,49.00,49.00,49.00,49.00,0,0,0
TBD,20160412,17.70,17.70,17.70,17.69,100,49.00,49.00,49.00,49.00,61,0,0
TBD,20160411,21.48,21.48,19.14,21.49,9200,59.50,59.50,53.00,59.50,39,0,0
TBD,20160407,19.14,21.48,19.14,21.49,6067,53.00,59.50,53.00,59.50,0,0,0
TBD,20160406,19.75,19.75,19.75,19.75,3200,54.70,54.70,54.70,54.70,0,0,0
TBD,20160404,17.19,17.19,17.19,17.19,100,47.60,47.60,47.60,47.60,0,0,0
TBD,20160401,19.93,19.93,19.86,19.86,10800,55.20,55.20,55.00,55.00,0,0,0
TBD,20160331,17.33,17.33,17.33,17.33,100,48.00,48.00,48.00,48.00,0,0,0
TBD,20160330,19.14,19.93,19.14,19.93,8600,53.00,55.20,53.00,55.20,0,0,0
TBD,20160329,17.33,17.33,17.33,17.33,200,48.00,48.00,48.00,48.00,0,0,0
TBD,20160328,19.11,20.23,19.11,20.22,9800,52.90,56.00,52.90,56.00,0,0,0
TBD,20160325,16.61,18.05,16.61,18.06,300,46.00,50.00,46.00,50.00,0,0,0
TBD,20160324,16.61,19.86,16.61,19.86,7900,46.00,55.00,46.00,55.00,0,0,0
TBD,20160323,16.65,19.86,16.54,19.86,4900,46.10,55.00,45.80,55.00,0,0,0
TBD,20160322,15.71,19.50,15.71,19.50,5000,43.50,54.00,43.50,54.00,0,0,0
TBD,20160321,16.97,16.97,16.97,16.97,200,47.00,47.00,47.00,47.00,0,0,0
TBD,20160318,17.69,17.69,17.69,17.69,681,49.00,49.00,49.00,49.00,0,0,0
TBD,20160316,19.32,21.12,19.32,21.12,8900,53.50,58.50,53.50,58.50,83,0,0
TBD,20160315,19.50,19.50,18.67,19.46,20000,54.00,54.00,51.70,53.90,0,0,0
TBD,20160311,17.65,19.50,17.65,19.50,35100,48.90,54.00,48.90,54.00,0,0,0
