<Ticker>,<DTYYYYMMDD>,<OpenFixed>,<HighFixed>,<LowFixed>,<CloseFixed>,<Volume>,<Open>,<High>,<Low>,<Close>,<VolumeDeal>,<VolumeFB>,<VolumeFS>
TBD,20160309,17.70,17.80,17.70,17.80,5500,49.00,49.30,49.00,49.30,0,0,0
TBD,20160308,14.84,16.35,14.80,16.36,4800,41.10,45.30,41.00,45.30,0,0,0
TBD,20160307,14.73,14.73,14.73,14.73,11,40.80,40.80,40.80,40.80,0,0,0
TBD,20160303,14.81,14.81,14.09,14.08,2800,41.00,41.00,39.00,39.00,0,0,0
TBD,20160302,16.46,16.46,16.46,16.47,100,45.60,45.60,45.60,45.60,0,0,0
TBD,20160301,14.84,14.84,14.56,14.55,4200,41.10,41.10,40.30,40.30,0,0,0
TBD,20160226,17.11,17.11,17.11,17.12,100,47.40,47.40,47.40,47.40,0,0,0
TBD,20160224,15.02,15.02,15.02,15.02,1100,41.60,41.60,41.60,41.60,0,0,0
TBD,20160223,15.53,15.53,15.53,15.53,100,43.00,43.00,43.00,43.00,0,0,0
TBD,20160219,17.16,17.16,17.16,17.15,100,47.50,47.50,47.50,47.50,0,0,0
TBD,20160218,15.17,15.17,15.17,15.17,20,42.00,42.00,42.00,42.00,0,0,0
TBD,20160217,15.16,15.16,15.16,15.17,100,42.00,42.00,42.00,42.00,0,0,0
TBD,20160216,16.97,16.97,16.97,16.97,100,47.00,47.00,47.00,47.00,0,0,0
TBD,20160205,19.50,19.50,19.50,19.50,100,54.00,54.00,54.00,54.00,0,0,0
TBD,20160203,17.80,18.45,17.80,18.45,6282,49.30,51.10,49.30,51.10,0,0,0
TBD,20160202,15.53,18.96,15.53,15.92,14000,43.00,52.50,43.00,44.10,0,0,0
TBD,20160201,15.89,18.96,15.89,15.89,14600,44.00,52.50,44.00,44.00,0,0,0
TBD,20160129,16.61,17.80,16.61,16.61,2200,46.00,49.30,46.00,46.00,0,0,0
TBD,20160128,15.34,19.10,15.34,15.92,28300,42.50,52.90,42.50,44.10,98,0,0
TBD,20160127,17.51,17.62,15.16,15.56,22500,48.50,48.80,42.00,43.10,0,0,0
TBD,20160126,17.88,17.88,14.81,17.33,10500,49.50,49.50,41.00,48.00,0,0,0
TBD,20160125,16.79,17.70,14.81,16.11,20600,46.50,49.00,41.00,44.60,0,0,0
TBD,20160122,17.15,17.51,14.48,14.88,46100,47.50,48.50,40.10,41.20,0,0,0
TBD,20160121,14.63,17.16,14.45,14.84,10500,40.50,47.50,40.00,41.10,0,0,0
TBD,20160120,15.16,17.33,14.44,14.88,21800,42.00,48.00,40.00,41.20,0,0,0
TBD,20160119,16.07,17.15,14.66,16.32,26000,44.50,47.50,40.60,45.20,0,0,0
TBD,20160118,15.06,17.16,15.03,15.06,13100,41.70,47.50,41.60,41.70,0,0,0
TBD,20160115,15.89,16.29,14.27,16.29,19300,44.00,45.10,39.50,45.10,0,0,0
TBD,20160114,14.12,14.80,14.08,14.81,6600,39.10,41.00,39.00,41.00,0,0,0
TBD,20160113,15.60,16.97,14.08,16.97,42900,43.20,47.00,39.00,47.00,0,0,0
TBD,20160112,15.17,15.71,15.17,15.71,9000,42.00,43.50,42.00,43.50,0,0,0
TBD,20160111,13.72,16.54,13.72,16.54,18700,38.00,45.80,38.00,45.80,0,0,0
TBD,20160108,14.80,14.80,13.72,13.72,17000,41.00,41.00,38.00,38.00,0,0,0
TBD,20160106,14.44,14.44,14.44,14.44,500,40.00,40.00,40.00,40.00,0,0,0
TBD,20160105,13.73,14.45,13.73,14.44,3000,38.00,40.00,38.00,40.00,0,0,0
TBD,20151231,13.40,13.40,13.40,13.40,500,37.10,37.10,37.10,37.10,0,0,0
TBD,20151230,13.18,13.18,13.18,13.18,1000,36.50,36.50,36.50,36.50,0,0,0
TBD,20151229,13.04,13.04,13.04,13.04,1000,36.10,36.10,36.10,36.10,0,0,0
TBD,20151228,12.46,12.46,12.46,12.46,300,34.50,34.50,34.50,34.50,0,0,0
TBD,20151223,10.11,12.78,10.11,12.78,200,28.00,35.40,28.00,35.40,0,0,0
TBD,20151222,10.47,14.12,10.47,10.87,1100,29.00,39.10,29.00,30.10,0,0,0
TBD,20151221,12.27,12.27,12.27,12.28,100,34.00,34.00,34.00,34.00,0,0,0
TBD,20151218,14.44,14.44,14.44,14.44,3700,40.00,40.00,40.00,40.00,0,0,0
TBD,20151217,15.16,15.70,14.37,14.44,25600,42.00,43.50,39.80,40.00,0,0,0
TBD,20151216,14.26,15.17,14.26,14.44,13400,39.50,42.00,39.50,40.00,0,0,0
TBD,20151215,15.17,15.17,14.30,14.30,10400,42.00,42.00,39.60,39.60,0,0,0
TBD,20151214,14.08,15.52,14.08,14.30,10000,39.00,43.00,39.00,39.60,0,0,0
TBD,20151211,14.81,15.17,14.09,14.08,9000,41.00,42.00,39.00,39.00,0,0,0
TBD,20151210,14.44,14.80,14.44,14.81,3900,40.00,41.00,40.00,41.00,0,0,0
TBD,20151208,14.44,14.44,14.44,14.44,1000,40.00,40.00,40.00,40.00,0,0,0
TBD,20151207,14.45,14.45,14.08,14.44,6400,40.00,40.00,39.00,40.00,0,0,0
TBD,20151204,14.26,14.80,14.08,14.12,12200,39.50,41.00,39.00,39.10,0,0,0
TBD,20151203,14.15,14.37,13.90,13.90,13800,39.20,39.80,38.50,38.50,0,0,0
TBD,20151202,13.18,14.37,11.74,14.08,13400,36.50,39.80,32.50,39.00,0,0,0
TBD,20151201,13.00,13.00,13.00,13.00,1000,36.00,36.00,36.00,36.00,0,0,0
TBD,20151130,12.45,13.43,12.45,13.43,1500,34.50,37.20,34.50,37.20,0,0,0
TBD,20151127,12.31,12.31,12.31,12.31,100,34.10,34.10,34.10,34.10,0,0,0
TBD,20151125,11.70,11.70,11.70,11.70,1000,32.40,32.40,32.40,32.40,0,0,0
TBD,20151123,10.18,10.18,10.18,10.18,100,28.20,28.20,28.20,28.20,0,0,0
TBD,20151120,11.77,11.77,11.77,11.77,100,32.60,32.60,32.60,32.60,0,0,0
TBD,20151119,13.00,13.00,13.00,13.00,3700,36.00,36.00,36.00,36.00,0,0,0
TBD,20151118,14.41,14.41,13.72,13.72,14900,39.90,39.90,38.00,38.00,0,0,0
TBD,20151117,14.09,14.38,13.72,14.37,9300,39.00,39.80,38.00,39.80,0,0,0
TBD,20151116,13.72,14.04,13.72,14.05,8000,38.00,38.90,38.00,38.90,0,0,0
TBD,20151113,13.29,13.72,13.29,13.72,16500,36.80,38.00,36.80,38.00,0,0,0
TBD,20151112,12.64,13.72,12.64,13.72,5000,35.00,38.00,35.00,38.00,0,0,0
TBD,20151110,13.72,13.72,13.72,13.72,100,38.00,38.00,38.00,38.00,0,0,0
TBD,20151109,12.54,12.54,12.54,12.53,100,34.70,34.70,34.70,34.70,0,0,0
TBD,20151105,10.91,10.91,10.91,10.91,100,30.20,30.20,30.20,30.20,0,0,0
TBD,20151102,9.50,9.50,9.50,9.50,200,26.30,26.30,26.30,26.30,0,0,0
TBD,20151030,8.27,8.27,8.27,8.27,200,22.90,22.90,22.90,22.90,0,0,0
TBD,20151029,8.67,11.42,8.67,11.41,300,24.00,31.60,24.00,31.60,0,0,0
TBD,20151028,8.52,10.44,8.52,10.44,7400,23.60,28.90,23.60,28.90,0,0,0
TBD,20151027,7.59,10.15,7.59,10.15,2200,21.00,28.10,21.00,28.10,0,0,0
TBD,20151023,9.61,9.61,7.98,7.98,1900,26.60,26.60,22.10,22.10,0,0,0
TBD,20151022,8.37,8.37,8.37,8.38,100,23.20,23.20,23.20,23.20,0,0,0
TBD,20151020,7.30,7.30,7.30,7.29,1700,20.20,20.20,20.20,20.20,0,0,0
TBD,20151014,7.26,7.26,7.26,7.26,1700,20.10,20.10,20.10,20.10,0,0,0
TBD,20151013,7.58,7.58,7.58,7.58,100,21.00,21.00,21.00,21.00,0,0,0
TBD,20151008,8.74,8.74,8.74,8.74,100,24.20,24.20,24.20,24.20,0,0,0
TBD,20150928,7.62,7.62,7.62,7.62,200,21.10,21.10,21.10,21.10,0,0,0
TBD,20150925,8.37,8.37,8.37,8.38,400,23.20,23.20,23.20,23.20,0,0,0
TBD,20150921,7.30,7.30,7.30,7.29,1,20.20,20.20,20.20,20.20,0,0,0
TBD,20150918,8.30,8.30,7.08,7.08,600,23.00,23.00,19.60,19.60,0,0,0
TBD,20150917,8.05,8.05,7.04,7.04,600,22.30,22.30,19.50,19.50,0,0,0
TBD,20150916,8.30,8.30,6.68,6.68,500,23.00,23.00,18.50,18.50,0,0,0
TBD,20150914,7.22,7.22,7.22,7.22,1,20.00,20.00,20.00,20.00,0,0,0
TBD,20150908,7.04,9.13,7.04,9.14,2500,19.50,25.30,19.50,25.30,0,0,0
TBD,20150907,7.95,7.95,7.95,7.94,800,22.00,22.00,22.00,22.00,0,0,0
TBD,20150904,8.05,10.83,8.01,8.31,2400,22.30,30.00,22.20,23.00,0,0,0
TBD,20150903,7.94,10.62,7.94,8.70,6910,22.00,29.40,22.00,24.10,0,0,0
TBD,20150901,10.40,10.40,7.84,10.40,7000,28.80,28.80,21.70,28.80,0,0,0
TBD,20150831,10.04,10.04,7.47,10.04,4200,27.80,27.80,20.70,27.80,0,0,0
TBD,20150828,9.64,9.64,7.22,9.64,2700,26.70,26.70,20.00,26.70,0,0,0
TBD,20150827,8.41,8.41,8.41,8.41,100,23.30,23.30,23.30,23.30,0,0,0
TBD,20150826,7.33,7.33,7.33,7.33,200,20.30,20.30,20.30,20.30,0,0,0
TBD,20150825,6.39,6.39,6.39,6.39,100,17.70,17.70,17.70,17.70,0,0,0
TBD,20150824,6.93,6.93,6.93,6.93,500,19.20,19.20,19.20,19.20,0,0,0
TBD,20150810,6.93,6.93,6.93,6.93,100,19.20,19.20,19.20,19.20,0,0,0
TBD,20150727,7.08,8.38,7.08,8.38,1200,19.60,23.20,19.60,23.20,0,0,0
TBD,20150724,7.08,8.30,7.08,8.31,1100,19.60,23.00,19.60,23.00,0,0,0
TBD,20150721,7.23,7.23,7.23,7.22,900,20.00,20.00,20.00,20.00,0,0,0
TBD,20150720,7.25,9.13,7.25,9.14,2100,20.10,25.30,20.10,25.30,0,0,0
TBD,20150717,7.94,7.94,7.94,7.94,100,22.00,22.00,22.00,22.00,0,0,0
TBD,20150715,7.19,8.53,7.19,7.19,1200,21.40,25.40,21.40,21.40,0,0,0
TBD,20150714,7.26,8.87,7.26,8.87,1000,21.60,26.40,21.60,26.40,0,0,0
TBD,20150713,7.74,7.74,7.74,7.73,100,23.00,23.00,23.00,23.00,0,0,0
TBD,20150710,6.76,6.76,6.76,6.76,100,20.10,20.10,20.10,20.10,0,0,0
TBD,20150701,7.23,7.23,7.23,7.23,100,21.50,21.50,21.50,21.50,0,0,0
TBD,20150630,8.24,8.24,8.24,8.24,100,24.50,24.50,24.50,24.50,0,0,0
TBD,20150629,9.08,9.08,9.08,9.08,100,27.00,27.00,27.00,27.00,0,0,0
TBD,20150626,9.74,9.74,9.74,9.75,100,29.00,29.00,29.00,29.00,0,0,0
TBD,20150625,10.46,10.46,10.46,10.45,100,31.10,31.10,31.10,31.10,0,0,0
TBD,20150618,11.63,11.63,11.60,11.60,7000,34.60,34.60,34.50,34.50,0,0,0
TBD,20150616,11.80,11.93,11.76,11.93,8600,35.10,35.50,35.00,35.50,0,0,0
TBD,20150615,11.79,11.93,11.79,11.93,6400,35.10,35.50,35.10,35.50,0,0,0
TBD,20150612,11.63,11.77,11.63,11.76,11100,34.60,35.00,34.60,35.00,0,0,0
TBD,20150611,11.50,11.60,11.50,11.60,2700,34.20,34.50,34.20,34.50,0,0,0
TBD,20150610,11.46,11.46,11.43,11.43,7000,34.10,34.10,34.00,34.00,0,0,0
TBD,20150609,11.56,11.56,11.56,11.56,5000,34.40,34.40,34.40,34.40,0,0,0
TBD,20150608,11.46,11.46,11.43,11.43,11400,34.10,34.10,34.00,34.00,0,0,0
TBD,20150604,12.10,12.10,11.43,11.43,7200,36.00,36.00,34.00,34.00,0,0,0
TBD,20150603,11.60,11.60,11.60,11.60,11000,34.50,34.50,34.50,34.50,0,0,0
TBD,20150602,11.60,11.60,11.60,11.60,5100,34.50,34.50,34.50,34.50,0,0,0
TBD,20150601,11.60,11.60,11.60,11.60,2000,34.50,34.50,34.50,34.50,0,0,0
TBD,20150529,11.43,11.43,11.43,11.43,7500,34.00,34.00,34.00,34.00,0,0,0
TBD,20150528,11.43,11.43,11.43,11.43,8300,34.00,34.00,34.00,34.00,0,0,0
TBD,20150526,11.43,11.43,11.26,11.26,10500,34.00,34.00,33.50,33.50,0,0,0
TBD,20150525,11.43,11.43,11.43,11.43,11000,34.00,34.00,34.00,34.00,0,0,0
TBD,20150522,11.42,11.42,11.42,11.43,11500,34.00,34.00,34.00,34.00,0,0,0
TBD,20150521,11.77,11.77,11.77,11.76,3500,35.00,35.00,35.00,35.00,0,0,0
TBD,20150519,11.43,11.43,11.43,11.43,10000,34.00,34.00,34.00,34.00,0,0,0
TBD,20150518,11.46,11.46,11.43,11.43,6600,34.10,34.10,34.00,34.00,0,0,0
TBD,20150515,11.46,11.46,11.43,11.43,8000,34.10,34.10,34.00,34.00,0,0,0
TBD,20150513,11.46,11.46,11.42,11.43,13000,34.10,34.10,34.00,34.00,0,0,0
TBD,20150512,11.77,11.77,11.77,11.76,4300,35.00,35.00,35.00,35.00,0,0,0
TBD,20150511,11.43,11.43,11.43,11.43,6000,34.00,34.00,34.00,34.00,0,0,0
TBD,20150508,11.77,11.93,11.77,11.93,11500,35.00,35.50,35.00,35.50,0,0,0
TBD,20150507,11.43,11.43,11.43,11.43,6000,34.00,34.00,34.00,34.00,0,0,0
TBD,20150506,11.26,11.26,11.26,11.26,6000,33.50,33.50,33.50,33.50,0,0,0
TBD,20150505,10.75,11.59,10.75,11.60,20900,32.00,34.50,32.00,34.50,0,0,0
TBD,20150427,11.10,11.10,11.10,11.09,4700,33.00,33.00,33.00,33.00,0,0,0
TBD,20150424,11.59,11.59,11.59,11.60,18000,34.50,34.50,34.50,34.50,0,0,0
TBD,20150423,12.14,12.14,11.77,11.76,23800,36.10,36.10,35.00,35.00,0,0,0
TBD,20150422,12.27,12.27,12.27,12.27,15500,36.50,36.50,36.50,36.50,0,0,0
TBD,20150421,12.44,12.44,12.44,12.44,15000,37.00,37.00,37.00,37.00,0,0,0
TBD,20150420,12.60,12.60,12.60,12.61,12000,37.50,37.50,37.50,37.50,0,0,0
TBD,20150417,12.78,12.78,12.78,12.77,8700,38.00,38.00,38.00,38.00,0,0,0
TBD,20150416,12.94,13.28,12.94,13.28,22000,38.50,39.50,38.50,39.50,0,0,0
TBD,20150415,13.45,13.45,12.94,12.94,28900,40.00,40.00,38.50,38.50,0,0,0
TBD,20150414,13.04,13.11,12.94,13.11,20300,38.80,39.00,38.50,39.00,0,0,0
TBD,20150413,12.78,13.08,12.78,12.94,43000,38.00,38.90,38.00,38.50,0,0,0
TBD,20150410,12.44,12.44,12.44,12.44,26700,37.00,37.00,37.00,37.00,0,0,0
TBD,20150409,12.27,12.27,12.27,12.27,1500,36.50,36.50,36.50,36.50,0,0,0
TBD,20150408,12.27,12.27,12.27,12.27,8600,36.50,36.50,36.50,36.50,0,0,0
TBD,20150407,12.44,12.44,12.44,12.44,20000,37.00,37.00,37.00,37.00,0,0,0
TBD,20150406,12.61,12.61,12.44,12.44,17000,37.50,37.50,37.00,37.00,0,0,0
TBD,20150403,12.44,12.44,12.44,12.44,100,37.00,37.00,37.00,37.00,0,0,0
TBD,20150402,12.44,12.44,12.44,12.44,30300,37.00,37.00,37.00,37.00,0,0,0
TBD,20150401,12.27,12.27,12.27,12.27,1700,36.50,36.50,36.50,36.50,0,0,0
TBD,20150331,12.44,12.44,12.44,12.44,3900,37.00,37.00,37.00,37.00,0,0,0
TBD,20150330,12.60,12.60,12.60,12.61,4000,37.50,37.50,37.50,37.50,0,0,0
TBD,20150327,12.95,12.95,12.95,12.94,11600,38.50,38.50,38.50,38.50,0,0,0
TBD,20150326,13.45,13.45,13.45,13.45,100,40.00,40.00,40.00,40.00,0,0,0
TBD,20150325,12.77,13.11,12.77,13.11,3100,38.00,39.00,38.00,39.00,0,0,0
TBD,20150324,12.44,12.77,12.44,12.77,12300,37.00,38.00,37.00,38.00,0,0,0
TBD,20150323,11.66,12.43,11.66,12.10,17100,34.70,37.00,34.70,36.00,0,0,0
TBD,20150320,12.97,12.97,11.83,12.77,36900,38.60,38.60,35.20,38.00,0,0,0
TBD,20150319,11.09,11.83,11.09,11.83,29000,33.00,35.20,33.00,35.20,0,0,0
TBD,20150318,10.82,10.82,10.25,10.82,18800,32.20,32.20,30.50,32.20,0,0,0
TBD,20150317,8.10,9.84,8.10,9.85,46000,24.10,29.30,24.10,29.30,0,0,0
TBD,20150316,8.98,8.98,8.98,8.97,26800,26.70,26.70,26.70,26.70,0,0,0
TBD,20150313,8.17,8.17,8.17,8.17,8900,24.30,24.30,24.30,24.30,0,0,0
TBD,20150312,7.43,7.43,7.43,7.43,11100,22.10,22.10,22.10,22.10,0,0,0
TBD,20150311,6.75,6.75,6.75,6.76,200,20.10,20.10,20.10,20.10,0,0,0
TBD,20150310,6.15,6.15,6.15,6.15,500,18.30,18.30,18.30,18.30,0,0,0
TBD,20150309,4.98,5.95,4.98,5.95,900,14.80,17.70,14.80,17.70,0,0,0
TBD,20150306,4.94,5.84,4.94,5.85,200,14.70,17.40,14.70,17.40,0,0,0
TBD,20150305,5.34,5.34,5.34,5.34,500,15.90,15.90,15.90,15.90,0,0,0
TBD,20150304,4.87,4.87,4.87,4.87,300,14.50,14.50,14.50,14.50,0,0,0
TBD,20150303,5.31,5.31,5.31,5.31,1000,15.80,15.80,15.80,15.80,0,0,0
TBD,20150227,4.84,4.84,4.84,4.84,100,14.40,14.40,14.40,14.40,0,0,0
TBD,20150212,4.84,4.84,4.84,4.84,300,14.40,14.40,14.40,14.40,0,0,0
TBD,20150211,4.87,4.87,4.84,4.84,200,14.50,14.50,14.40,14.40,0,0,0
TBD,20150209,4.84,4.84,4.84,4.84,500,14.40,14.40,14.40,14.40,0,0,0
TBD,20150206,4.84,4.84,4.84,4.84,100,14.40,14.40,14.40,14.40,0,0,0
TBD,20150204,4.81,5.38,4.81,4.84,400,14.30,16.00,14.30,14.40,84525,0,0
TBD,20150203,5.31,5.31,5.31,5.31,1000,15.80,15.80,15.80,15.80,0,0,0
TBD,20150130,4.84,4.84,4.84,4.84,100,14.40,14.40,14.40,14.40,0,0,0
TBD,20150128,4.84,4.84,4.84,4.84,400,14.40,14.40,14.40,14.40,0,0,0
TBD,20150127,4.84,4.84,4.84,4.84,100,14.40,14.40,14.40,14.40,0,0,0
TBD,20150126,4.91,4.91,4.84,4.84,200,14.60,14.60,14.40,14.40,0,0,0
TBD,20150123,5.04,5.04,5.04,5.04,2100,15.00,15.00,15.00,15.00,0,0,0
TBD,20150122,4.81,4.84,4.81,4.84,200,14.30,14.40,14.30,14.40,0,0,0
TBD,20150115,4.81,4.81,4.81,4.81,100,14.30,14.30,14.30,14.30,0,0,0
TBD,20150114,4.81,4.84,4.81,4.81,6400,14.30,14.40,14.30,14.30,0,0,0
TBD,20150113,4.81,4.81,4.81,4.81,200,14.30,14.30,14.30,14.30,0,0,0
TBD,20150109,4.81,4.81,4.81,4.81,200,14.30,14.30,14.30,14.30,0,0,0
TBD,20150108,4.81,4.81,4.81,4.81,200,14.30,14.30,14.30,14.30,0,0,0
TBD,20150107,4.81,4.81,4.81,4.81,100,14.30,14.30,14.30,14.30,0,0,0
TBD,20141231,4.84,4.84,4.37,4.84,400,14.40,14.40,13.00,14.40,11778,0,0
TBD,20141230,4.88,4.91,4.74,4.74,300,14.50,14.60,14.10,14.10,0,0,0
TBD,20141229,4.91,4.91,4.91,4.91,300,14.60,14.60,14.60,14.60,0,0,0
TBD,20141226,4.91,4.91,4.91,4.91,200,14.60,14.60,14.60,14.60,0,0,0
TBD,20141225,4.94,4.94,4.94,4.94,100,14.70,14.70,14.70,14.70,0,0,0
TBD,20141224,4.97,4.97,4.97,4.97,100,14.80,14.80,14.80,14.80,0,0,0
TBD,20141219,4.97,4.97,4.97,4.97,100,14.80,14.80,14.80,14.80,0,0,0
TBD,20141217,4.97,4.97,4.97,4.97,200,14.80,14.80,14.80,14.80,0,0,0
TBD,20141211,4.97,4.97,4.91,4.97,400,14.80,14.80,14.60,14.80,0,0,0
TBD,20141209,4.94,4.94,4.94,4.94,1200,14.70,14.70,14.70,14.70,0,0,0
TBD,20141208,4.94,4.94,4.94,4.94,200,14.70,14.70,14.70,14.70,0,0,0
TBD,20141204,5.11,5.11,5.11,5.11,200,15.20,15.20,15.20,15.20,0,0,0
TBD,20141202,5.41,5.41,5.41,5.41,100,16.10,16.10,16.10,16.10,0,0,0
TBD,20141127,5.71,5.71,5.71,5.71,100,17.00,17.00,17.00,17.00,0,0,0
TBD,20141126,6.32,6.32,6.32,6.32,200,18.80,18.80,18.80,18.80,0,0,0
TBD,20141118,5.75,5.75,5.75,5.75,100,17.10,17.10,17.10,17.10,0,0,0
TBD,20141117,5.75,6.42,5.75,6.42,400,17.10,19.10,17.10,19.10,0,0,0
TBD,20141114,6.38,6.38,6.38,6.39,100,19.00,19.00,19.00,19.00,0,0,0
TBD,20141111,6.72,6.72,6.72,6.72,3000,20.00,20.00,20.00,20.00,0,0,0
TBD,20141106,6.59,6.59,6.59,6.59,200,19.60,19.60,19.60,19.60,0,0,0
TBD,20141105,5.85,7.09,5.85,7.09,600,17.40,21.10,17.40,21.10,0,0,0
TBD,20141104,6.45,6.45,6.45,6.45,100,19.20,19.20,19.20,19.20,0,0,0
TBD,20141103,5.88,5.88,5.88,5.88,100,17.50,17.50,17.50,17.50,0,0,0
TBD,20141031,6.12,6.12,6.12,6.12,100,18.20,18.20,18.20,18.20,0,0,0
TBD,20141030,6.69,6.69,6.69,6.69,100,19.90,19.90,19.90,19.90,0,0,0
TBD,20141029,7.43,7.43,7.43,7.43,100,22.10,22.10,22.10,22.10,0,0,0
TBD,20141028,8.24,8.24,8.24,8.24,100,24.50,24.50,24.50,24.50,0,0,0
TBD,20141027,7.49,7.49,7.49,7.50,100,22.30,22.30,22.30,22.30,0,0,0
TBD,20141021,6.82,6.82,6.82,6.82,100,20.30,20.30,20.30,20.30,0,0,0
